UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
8539,L55718,L,298.5,309.4,1548,37.7,43,0,0,0,0,0,0
9590,L56769,L,299.2,310.4,1472,43.3,32,0,0,0,0,0,0
579,L47758,L,297.8,309.8,1533,36.8,198,0,0,0,0,0,0
8637,L55816,L,297.5,308.4,1723,27.3,67,0,0,0,0,0,0
4343,M19202,M,301.7,309.8,1284,68.2,111,1,0,1,1,0,0
2830,L50009,L,300.3,309.3,1612,36.0,158,0,0,0,0,0,0
3851,M18710,M,302.3,311.0,1421,41.3,182,0,0,0,0,0,0
8498,M23357,M,298.3,309.4,1509,34.2,141,0,0,0,0,0,0
7989,L55168,L,301.1,312.3,1486,34.9,122,0,0,0,0,0,0
810,L47989,L,296.9,307.6,1452,45.7,122,0,0,0,0,0,0
7177,L54356,L,300.1,310.1,1650,31.6,19,0,0,0,0,0,0
6148,M21007,M,301.1,311.1,2089,19.8,162,0,0,0,0,0,0
2276,L49455,L,299.3,308.6,1605,37.0,78,0,0,0,0,0,0
365,L47544,L,297.6,308.4,1407,55.2,86,0,0,0,0,0,0
4752,L51931,L,303.3,311.4,1510,37.3,36,0,0,0,0,0,0
3699,H33112,H,302.2,311.3,1758,26.4,4,0,0,0,0,0,0
829,L48008,L,296.5,307.3,1566,37.2,164,0,0,0,0,0,0
6935,L54114,L,300.8,311.4,1536,40.9,22,0,0,0,0,0,0
341,L47520,L,297.4,308.1,1474,39.4,20,0,0,0,0,0,0
9340,L56519,L,298.5,309.0,1458,44.8,217,0,0,0,0,0,0
9306,H38719,H,298.3,309.1,1646,30.2,125,0,0,0,0,0,0
2753,M17612,M,299.7,309.1,1851,24.7,189,0,0,0,0,0,0
1896,L49075,L,297.9,307.6,1344,54.3,151,0,0,0,0,0,0
1208,M16067,M,297.0,308.1,1573,34.9,93,0,0,0,0,0,0
418,L47597,L,297.4,308.4,1394,50.1,213,0,0,0,0,0,0
5392,L52571,L,302.7,312.2,1572,34.4,228,0,0,0,0,0,0
2544,L49723,L,299.3,309.0,1786,23.5,100,0,0,0,0,0,0
5375,L52554,L,302.9,312.3,1515,40.8,183,0,0,0,0,0,0
9912,M24771,M,298.6,309.0,1481,40.8,6,0,0,0,0,0,0
6197,L53376,L,300.9,310.8,1701,30.4,55,0,0,0,0,0,0
8868,L56047,L,297.9,308.9,1566,41.9,50,0,0,0,0,0,0
1088,H30501,H,296.9,307.8,1549,35.8,206,1,1,0,0,0,0
678,L47857,L,297.9,309.2,1478,39.7,10,0,0,0,0,0,0
3818,M18677,M,302.1,310.6,1421,52.0,95,0,0,0,0,0,0
2896,M17755,M,300.7,309.6,1473,48.1,87,0,0,0,0,0,0
8077,L55256,L,300.3,311.8,1360,48.0,119,0,0,0,0,0,0
1215,M16074,M,296.8,307.8,1694,33.0,115,0,0,0,0,0,0
7844,M22703,M,300.1,311.7,1400,48.5,205,0,0,0,0,0,0
9601,M24460,M,298.9,310.0,1561,45.3,58,0,0,0,0,0,0
9609,M24468,M,298.9,310.1,1513,41.5,80,0,0,0,0,0,0
5273,M20132,M,303.6,313.0,1396,38.2,117,0,0,0,0,0,0
1738,L48917,L,298.4,307.9,1743,27.3,134,0,0,0,0,0,0
5557,H34970,H,302.5,312.0,1357,42.0,179,0,0,0,0,0,0
5805,L52984,L,301.5,310.9,1365,46.5,172,0,0,0,0,0,0
1258,L48437,L,297.5,308.9,1466,43.0,15,0,0,0,0,0,0
9628,M24487,M,298.9,310.0,1487,36.6,129,0,0,0,0,0,0
8343,L55522,L,298.7,309.7,1510,40.6,162,0,0,0,0,0,0
955,H30368,H,295.6,306.2,1414,42.5,69,0,0,0,0,0,0
5418,L52597,L,302.6,312.4,1386,45.8,38,0,0,0,0,0,0
3991,H33404,H,302.2,311.2,1692,28.2,122,0,0,0,0,0,0
5524,M20383,M,302.5,311.9,1524,34.8,86,0,0,0,0,0,0
2808,M17667,M,299.9,309.3,1452,41.9,106,0,0,0,0,0,0
5873,M20732,M,301.5,311.0,1504,42.6,109,0,0,0,0,0,0
2535,L49714,L,298.9,308.7,1729,26.6,73,0,0,0,0,0,0
6933,L54112,L,300.8,311.4,1322,67.2,18,1,0,0,1,0,0
3201,M18060,M,300.1,309.2,1454,44.4,19,0,0,0,0,0,0
2349,L49528,L,299.2,308.4,1436,41.8,28,0,0,0,0,0,0
9622,M24481,M,299.0,310.0,2049,19.5,111,0,0,0,0,0,0
8303,L55482,L,298.7,310.1,1641,31.1,49,0,0,0,0,0,0
6503,L53682,L,300.9,310.0,2595,13.7,207,0,0,0,0,0,0
9705,L56884,L,298.9,310.1,1577,41.4,80,0,0,0,0,0,0
1344,L48523,L,298.5,310.2,1676,32.7,18,0,0,0,0,0,0
1456,L48635,L,299.0,310.4,1382,53.0,89,0,0,0,0,0,0
7132,M21991,M,300.5,309.8,1410,44.4,111,0,0,0,0,0,0
4756,L51935,L,303.4,311.7,1295,51.3,51,1,0,1,0,0,0
1359,M16218,M,298.7,310.1,1693,31.9,51,0,0,0,0,0,0
51,L47230,L,298.9,309.1,2861,4.6,143,1,0,0,1,0,0
7643,M22502,M,300.4,311.4,1604,31.7,119,0,0,0,0,0,0
7011,M21870,M,300.5,310.5,1469,42.9,14,0,0,0,0,0,0
4858,L52037,L,303.7,312.3,1606,37.4,103,0,0,0,0,0,0
6149,L53328,L,301.1,311.2,1564,37.0,165,0,0,0,0,0,0
8620,H38033,H,297.6,308.6,1480,39.8,19,0,0,0,0,0,0
4233,L51412,L,302.2,310.9,1452,42.3,56,0,0,0,0,0,0
6857,M21716,M,301.1,311.3,1836,22.8,31,0,0,0,0,0,0
4930,L52109,L,303.5,312.4,1340,44.5,76,0,0,0,0,0,0
5552,H34965,H,302.4,311.9,1366,47.3,162,0,0,0,0,0,0
871,L48050,L,295.8,306.4,1325,56.2,65,0,0,0,0,0,0
6315,M21174,M,301.0,310.4,1793,25.0,142,0,0,0,0,0,0
3070,L50249,L,300.0,309.1,1791,28.2,108,0,0,0,0,0,0
2709,L49888,L,299.6,309.1,2266,15.3,79,0,0,0,0,0,0
6766,L53945,L,301.5,310.9,1580,32.3,11,0,0,0,0,0,0
6475,M21334,M,300.5,309.7,1347,54.3,136,0,0,0,0,0,0
106,L47285,L,298.8,308.7,1591,31.1,68,0,0,0,0,0,0
1749,H31162,H,298.4,307.7,1626,31.1,166,0,0,0,0,0,1
8906,L56085,L,297.3,308.6,1385,55.2,156,0,0,0,0,0,0
2483,L49662,L,298.9,308.7,1504,41.8,165,0,0,0,0,0,0
2505,L49684,L,299.2,309.1,1468,45.6,2,0,0,0,0,0,0
8701,M23560,M,297.3,308.7,1451,43.8,24,0,0,0,0,0,0
3354,L50533,L,301.6,310.9,1632,31.6,189,0,0,0,0,0,0
9529,M24388,M,299.1,310.3,1233,59.0,81,0,0,0,0,0,0
8760,M23619,M,297.5,308.7,1352,53.0,171,0,0,0,0,0,0
8688,M23547,M,297.2,308.5,1604,34.9,200,0,0,0,0,0,0
473,M15332,M,297.4,309.0,1497,41.8,144,0,0,0,0,0,0
1453,L48632,L,299.0,310.3,1584,34.4,83,0,0,0,0,0,0
5193,L52372,L,303.9,313.1,1310,62.9,130,0,0,0,0,0,0
8876,H38289,H,298.1,309.3,1332,51.0,72,0,0,0,0,0,0
2223,L49402,L,299.7,309.0,1605,33.0,151,0,0,0,0,0,0
6450,L53629,L,300.6,310.2,1519,44.6,69,0,0,0,0,0,0
2742,L49921,L,299.6,309.0,1378,51.9,162,0,0,0,0,0,0
4646,L51825,L,303.3,311.4,1732,25.6,232,0,0,0,0,0,0
6573,L53752,L,301.4,310.7,1428,53.7,176,0,0,0,0,0,0
3450,L50629,L,301.7,310.7,1605,33.3,220,0,0,0,0,0,0
8211,H37624,H,299.2,310.7,1636,29.4,23,0,0,0,0,0,0
2360,L49539,L,299.3,308.5,1413,38.5,57,0,0,0,0,0,0
4699,L51878,L,303.4,311.6,1564,41.9,137,0,0,0,0,0,0
4548,M19407,M,302.5,310.4,1451,53.6,194,0,0,0,0,0,0
6664,L53843,L,301.3,310.4,1504,47.2,193,0,0,0,0,0,0
3384,H32797,H,301.4,310.6,1674,33.6,49,0,0,0,0,0,0
424,L47603,L,297.3,308.3,1484,43.9,13,0,0,0,0,0,0
9918,M24777,M,298.5,308.8,1557,36.0,21,0,0,0,0,0,0
2514,L49693,L,299.0,308.7,1583,32.5,25,0,0,0,0,0,0
8120,L55299,L,300.3,311.7,1333,55.2,18,0,0,0,0,0,0
3072,L50251,L,300.0,309.0,2174,16.9,112,0,0,0,0,0,0
3716,M18575,M,302.4,311.4,1475,45.2,46,0,0,0,0,0,0
4291,L51470,L,301.8,310.0,1642,32.6,201,0,0,0,0,0,0
121,L47300,L,298.9,308.7,1433,44.7,108,0,0,0,0,0,0
8920,L56099,L,297.2,308.3,1693,28.0,188,0,0,0,0,0,0
5518,L52697,L,302.6,311.9,1448,49.5,72,0,0,0,0,0,0
1062,L48241,L,296.7,307.9,1420,50.1,138,0,0,0,0,0,0
8591,L55770,L,297.4,307.9,1557,35.5,174,0,0,0,0,0,0
2861,H32274,H,300.6,309.4,1463,49.2,235,0,0,0,0,0,0
3432,L50611,L,301.6,310.7,1429,43.6,176,0,0,0,0,0,0
8735,L55914,L,297.2,308.6,1392,41.5,108,0,0,0,0,0,0
8606,L55785,L,297.5,308.4,1633,33.3,213,0,0,0,0,0,0
7384,M22243,M,299.7,310.4,1410,44.5,105,0,0,0,0,0,0
6702,L53881,L,301.6,310.9,1623,34.1,56,0,0,0,0,0,0
178,L47357,L,298.2,308.2,1988,21.4,41,0,0,0,0,0,0
9591,M24450,M,299.2,310.4,1325,52.0,34,0,0,0,0,0,0
3017,L50196,L,300.5,309.8,1441,48.8,200,0,0,0,0,0,0
2968,L50147,L,300.6,309.4,1369,51.6,71,0,0,0,0,0,0
673,M15532,M,297.6,308.9,1433,43.2,206,0,0,0,0,0,0
7994,L55173,L,301.1,312.3,1595,31.9,134,0,0,0,0,0,0
9423,L56602,L,298.1,308.5,1665,29.6,20,0,0,0,0,0,0
3357,L50536,L,301.6,310.8,1355,57.8,195,1,0,0,0,1,0
5419,L52598,L,302.6,312.4,1398,41.6,40,0,0,0,0,0,0
9114,L56293,L,297.6,308.6,1744,28.5,42,0,0,0,0,0,0
6265,L53444,L,300.9,310.4,1541,39.1,17,0,0,0,0,0,0
8398,L55577,L,298.5,309.6,1724,26.4,100,0,0,0,0,0,0
273,L47452,L,298.1,308.1,1484,40.4,59,0,0,0,0,0,0
7905,M22764,M,300.8,312.4,1811,25.1,136,0,0,0,0,0,0
11,H29424,H,298.4,308.9,1782,23.9,24,0,0,0,0,0,0
9784,H39197,H,298.8,309.9,1466,44.6,66,0,0,0,0,0,0
5470,M20329,M,302.7,312.2,1439,42.5,164,0,0,0,0,0,0
5003,L52182,L,303.7,312.8,1627,31.7,40,0,0,0,0,0,0
8475,M23334,M,298.5,309.7,1523,44.6,83,0,0,0,0,0,0
1406,L48585,L,298.9,310.1,1394,42.7,179,0,0,0,0,0,0
1883,M16742,M,298.0,307.6,1581,43.4,113,0,0,0,0,0,0
8663,L55842,L,297.5,308.6,1514,36.9,134,0,0,0,0,0,0
8371,L55550,L,298.8,309.8,1634,33.6,27,0,0,0,0,0,0
3837,L51016,L,302.4,311.2,1466,43.9,152,0,0,0,0,0,0
6687,L53866,L,301.7,311.0,1715,24.8,17,0,0,0,0,0,0
2394,L49573,L,299.2,308.5,1544,41.6,146,0,0,0,0,0,0
5822,L53001,L,301.3,311.1,1303,49.2,212,0,0,0,0,0,0
4153,M19012,M,302.0,310.5,1425,44.7,76,0,0,0,0,0,0
6528,L53707,L,301.2,310.4,1516,44.4,53,0,0,0,0,0,0
5076,L52255,L,304.1,313.2,1366,46.6,35,0,0,0,0,0,0
780,L47959,L,296.8,308.0,1666,29.8,41,0,0,0,0,0,0
1102,H30515,H,296.7,307.5,1607,33.6,38,0,0,0,0,0,0
3366,M18225,M,301.4,310.6,1630,30.3,2,0,0,0,0,0,0
2682,L49861,L,299.8,309.5,1545,32.2,18,0,0,0,0,0,0
9151,M24010,M,297.5,308.6,1347,57.0,132,0,0,0,0,0,0
3914,M18773,M,302.4,311.4,1675,29.6,128,0,0,0,0,0,0
2855,L50034,L,300.5,309.3,1470,40.8,219,0,0,0,0,0,0
2376,M17235,M,299.2,308.4,1476,32.7,101,0,0,0,0,0,0
3532,M18391,M,301.9,310.9,1641,33.2,3,0,0,0,0,0,0
6133,L53312,L,301.1,311.1,1429,42.5,123,0,0,0,0,0,0
5691,L52870,L,302.3,311.8,1435,44.8,98,0,0,0,0,0,0
5126,M19985,M,304.3,313.5,1416,48.1,167,0,0,0,0,0,0
3672,M18531,M,302.3,311.7,1486,39.6,147,0,0,0,0,0,0
2355,L49534,L,299.3,308.6,1433,37.7,42,0,0,0,0,0,0
3688,M18547,M,302.0,311.2,1625,30.7,189,0,0,0,0,0,0
2634,L49813,L,300.1,309.8,1532,39.8,115,0,0,0,0,0,0
2330,L49509,L,299.3,308.7,1484,40.5,213,0,0,0,0,0,0
8460,L55639,L,298.7,309.9,1651,29.5,42,0,0,0,0,0,0
596,M15455,M,297.6,309.6,1330,53.1,7,0,0,0,0,0,0
1080,L48259,L,297.0,307.7,1731,28.5,186,0,0,0,0,0,0
4863,L52042,L,303.5,312.1,1326,55.7,114,0,0,0,0,0,0
4813,L51992,L,303.4,311.9,1531,37.9,203,0,0,0,0,0,0
2146,L49325,L,299.3,308.8,1550,45.8,170,0,0,0,0,0,0
7873,L55052,L,300.6,312.3,1532,37.2,54,0,0,0,0,0,0
9507,H38920,H,299.3,310.4,1548,41.6,25,0,0,0,0,0,0
4203,L51382,L,302.4,311.0,1555,40.6,205,0,0,0,0,0,0
8259,L55438,L,299.1,310.6,1602,39.7,144,0,0,0,0,0,0
1383,L48562,L,298.8,310.1,1653,30.3,119,0,0,0,0,0,0
2066,L49245,L,299.7,309.6,1419,45.1,170,0,0,0,0,0,0
3691,L50870,L,302.1,311.3,1477,43.6,196,0,0,0,0,0,0
8581,L55760,L,297.5,308.1,1631,30.6,146,0,0,0,0,0,0
1502,M16361,M,298.0,308.7,1436,48.2,201,0,0,0,0,0,0
6330,M21189,M,300.7,310.0,1641,34.6,178,0,0,0,0,0,0
7024,M21883,M,300.7,310.6,1572,38.5,50,0,0,0,0,0,0
2464,L49643,L,298.9,308.5,1580,39.1,119,0,0,0,0,0,0
670,H30083,H,297.5,308.9,1471,37.7,197,0,0,0,0,0,0
5657,M20516,M,302.3,311.5,1316,47.2,4,0,0,0,0,0,0
8617,L55796,L,297.6,308.6,1355,46.4,13,0,0,0,0,0,0
3488,M18347,M,301.8,310.8,1508,38.8,96,0,0,0,0,0,0
822,L48001,L,296.7,307.6,1474,41.7,148,0,0,0,0,0,0
9487,M24346,M,298.9,309.6,1472,46.0,199,0,0,0,0,0,0
68,H29481,H,298.8,308.9,1466,44.1,184,0,0,0,0,0,0
8780,M23639,M,297.5,308.6,1349,51.5,21,0,0,0,0,0,0
5111,M19970,M,304.0,313.5,1732,26.2,126,0,0,0,0,0,0
3339,M18198,M,301.6,310.9,1510,40.9,152,0,0,0,0,0,0
9604,M24463,M,298.9,310.1,1549,40.2,65,0,0,0,0,0,0
8645,M23504,M,297.6,308.5,1443,38.2,85,0,0,0,0,0,0
4662,L51841,L,303.3,311.3,1350,48.1,32,1,0,1,0,0,0
7787,L54966,L,300.3,311.5,1466,46.2,62,0,0,0,0,0,0
994,M15853,M,296.1,307.1,1485,36.0,169,0,0,0,0,0,0
4160,M19019,M,302.0,310.5,1639,32.9,94,0,0,0,0,0,0
4301,M19160,M,301.7,310.1,1644,34.6,5,0,0,0,0,0,0
9457,L56636,L,298.5,309.3,1630,33.3,116,0,0,0,0,0,0
3197,L50376,L,300.0,309.1,1489,40.3,7,0,0,0,0,0,0
469,L47648,L,297.3,308.7,1619,31.6,129,0,0,0,0,0,0
905,H30318,H,295.7,306.2,1458,49.8,151,0,0,0,0,0,0
8091,L55270,L,300.1,311.4,1910,23.0,153,0,0,0,0,0,0
8023,L55202,L,300.9,312.0,1441,43.8,210,0,0,0,0,0,0
4001,L51180,L,302.1,311.2,1422,50.3,146,0,0,0,0,0,0
1445,L48624,L,299.0,310.2,1477,37.9,60,0,0,0,0,0,0
6462,L53641,L,300.6,310.0,1505,35.9,95,0,0,0,0,0,0
8936,L56115,L,297.4,308.3,1801,26.9,11,0,0,0,0,0,0
8755,L55934,L,297.4,308.6,1635,30.5,159,0,0,0,0,0,0
3379,L50558,L,301.5,310.7,1568,33.1,38,0,0,0,0,0,0
6130,M20989,M,301.0,311.0,1508,46.9,113,0,0,0,0,0,0
5634,L52813,L,302.7,312.2,1447,47.5,166,0,0,0,0,0,0
9782,L56961,L,298.8,309.9,1441,41.6,62,0,0,0,0,0,0
9629,H39042,H,299.0,310.0,1569,34.3,132,0,0,0,0,0,0
6171,H35584,H,300.8,310.5,1559,40.1,220,0,0,0,0,0,0
6737,L53916,L,301.7,311.0,1527,42.2,144,0,0,0,0,0,0
6193,L53372,L,301.0,310.9,1428,45.3,47,0,0,0,0,0,0
5299,M20158,M,303.7,313.1,2130,18.1,185,0,0,0,0,0,0
9933,L57112,L,298.3,308.2,1663,28.4,67,0,0,0,0,0,0
3038,L50217,L,300.5,309.7,1887,24.3,28,0,0,0,0,0,0
2612,L49791,L,299.4,309.1,1957,22.1,55,0,0,0,0,0,0
3754,L50933,L,302.2,311.0,1463,46.8,150,0,0,0,0,0,0
3251,H32664,H,301.2,309.8,1709,27.0,151,0,0,0,0,0,0
6961,L54140,L,300.7,311.0,1413,52.0,91,0,0,0,0,0,1
8482,M23341,M,298.3,309.4,1595,29.0,103,0,0,0,0,0,0
6426,L53605,L,300.3,309.9,1393,56.1,12,0,0,0,0,0,0
1299,M16158,M,298.7,309.8,1343,53.6,134,0,0,0,0,0,0
5348,L52527,L,303.3,312.7,1262,63.8,100,0,0,0,0,0,0
2418,L49597,L,298.9,308.3,1576,36.6,7,0,0,0,0,0,0
5016,L52195,L,303.9,313.0,1759,28.4,74,0,0,0,0,0,0
8261,H37674,H,299.1,310.6,1332,48.0,148,0,0,0,0,0,0
9226,L56405,L,298.0,309.1,1820,23.6,120,0,0,0,0,0,0
3871,L51050,L,302.7,311.8,1461,46.1,10,0,0,0,0,0,0
6653,H36066,H,301.5,310.4,1580,35.7,161,0,0,0,0,0,0
4974,L52153,L,303.8,312.7,1461,38.2,188,0,0,0,0,0,0
4844,L52023,L,303.3,311.8,1842,24.5,67,0,0,0,0,0,0
9128,L56307,L,297.4,308.5,1761,27.2,76,0,0,0,0,0,0
8878,M23737,M,298.1,309.2,1460,45.8,80,0,0,0,0,0,0
2720,L49899,L,299.5,309.2,1690,29.2,108,0,0,0,0,0,0
8206,M23065,M,299.4,310.9,1446,47.3,12,0,0,0,0,0,0
3066,M17925,M,300.1,309.2,1687,27.7,95,0,0,0,0,0,1
7105,L54284,L,300.9,310.4,1454,43.1,43,0,0,0,0,0,0
865,M15724,M,296.0,306.7,2044,22.3,48,0,0,0,0,0,0
645,H30058,H,297.7,309.4,1608,30.2,135,0,0,0,0,0,0
2174,M17033,M,299.5,309.2,1495,41.6,17,0,0,0,0,0,0
2463,L49642,L,298.9,308.5,1742,34.5,117,0,0,0,0,0,0
2152,M17011,M,299.3,308.7,1289,51.5,185,0,0,0,0,0,0
9847,L57026,L,298.3,309.0,1339,58.8,35,0,0,0,0,0,0
9424,L56603,L,298.1,308.5,1676,30.5,22,0,0,0,0,0,0
3433,M18292,M,301.6,310.7,2012,20.7,178,0,0,0,0,0,0
1173,L48352,L,297.1,308.1,1446,36.6,227,0,0,0,0,0,0
3222,L50401,L,300.6,309.6,1423,49.1,74,0,0,0,0,0,0
1198,M16057,M,296.9,307.9,1441,47.6,60,0,0,0,0,0,0
6842,M21701,M,301.1,311.2,1591,35.0,208,0,0,0,0,0,0
2522,L49701,L,298.8,308.6,1584,34.4,42,0,0,0,0,0,0
7306,M22165,M,300.0,310.5,1790,25.7,123,0,0,0,0,0,0
3776,H33189,H,302.5,311.1,1850,23.3,203,0,0,0,0,0,0
2811,L49990,L,299.8,309.1,1772,24.8,113,0,0,0,0,0,0
9027,M23886,M,297.5,308.4,1685,28.1,15,0,0,0,0,0,0
9923,H39336,H,298.6,308.8,1566,39.1,36,0,0,0,0,0,0
3853,L51032,L,302.3,310.9,2034,19.7,190,0,0,0,0,0,0
1416,L48595,L,298.7,309.9,1617,33.0,203,0,0,0,0,0,0
3978,M18837,M,302.2,311.3,1510,36.6,91,0,0,0,0,0,0
2620,L49799,L,299.4,309.2,1569,40.8,73,0,0,0,0,0,0
1440,M16299,M,298.8,309.8,1534,37.0,47,0,0,0,0,0,0
2736,L49915,L,299.7,309.2,1412,45.4,147,0,0,0,0,0,0
577,H29990,H,297.7,309.7,1440,51.1,191,0,0,0,0,0,0
3925,M18784,M,302.5,311.4,1636,35.0,157,0,0,0,0,0,0
5504,H34917,H,302.6,312.0,1657,29.3,37,0,0,0,0,0,0
4773,M19632,M,303.6,312.0,1435,37.9,98,0,0,0,0,0,0
283,M15142,M,298.1,308.1,1390,49.8,85,0,0,0,0,0,0
8907,L56086,L,297.3,308.7,1592,34.4,158,0,0,0,0,0,0
1861,L49040,L,297.8,307.6,1607,30.3,62,0,0,0,0,0,0
9245,L56424,L,298.3,308.8,1767,27.3,168,0,0,0,0,0,0
8349,M23208,M,298.7,309.6,1452,42.7,180,0,0,0,0,0,0
9161,H38574,H,297.5,308.5,1671,28.0,158,0,0,0,0,0,0
6289,L53468,L,301.0,310.5,1317,50.9,75,0,0,0,0,0,0
4389,L51568,L,302.0,309.8,1701,27.2,4,0,0,0,0,0,0
6540,L53719,L,301.4,310.7,1436,54.1,90,0,0,0,0,0,0
8530,M23389,M,298.5,309.4,1522,47.4,20,0,0,0,0,0,0
1858,L49037,L,297.7,307.4,1643,36.5,55,0,0,0,0,0,0
5413,L52592,L,302.9,312.6,1328,59.9,24,0,0,0,0,0,0
3094,L50273,L,300.0,309.3,1397,51.2,173,0,0,0,0,0,0
3592,M18451,M,301.7,310.5,1458,41.4,153,0,0,0,0,0,0
1892,L49071,L,297.7,307.4,1764,29.0,139,0,0,0,0,0,0
9039,L56218,L,297.3,308.3,2358,14.9,49,0,0,0,0,0,0
5250,M20109,M,303.4,312.9,1422,39.9,63,0,0,0,0,0,0
8730,L55909,L,297.3,308.7,1352,53.8,91,0,0,0,0,0,0
9977,L57156,L,298.6,308.2,1705,26.3,177,0,0,0,0,0,0
6996,M21855,M,300.6,310.7,1705,31.2,181,0,0,0,0,0,0
1465,L48644,L,298.8,310.0,1412,46.3,107,0,0,0,0,0,0
3154,M18013,M,300.5,309.9,1483,49.3,124,0,0,0,0,0,0
4217,L51396,L,301.9,310.7,1370,50.3,20,0,0,0,0,0,0
254,L47433,L,298.0,308.2,1357,48.2,7,0,0,0,0,0,0
4571,L51750,L,302.8,310.9,1312,52.2,40,1,0,1,0,0,0
2041,L49220,L,299.1,308.9,1686,29.6,108,0,0,0,0,0,0
2169,M17028,M,299.5,309.1,1420,49.5,5,0,0,0,0,0,0
982,L48161,L,296.2,306.8,1655,31.1,136,0,0,0,0,0,0
2714,M17573,M,299.6,309.2,1651,30.8,92,0,0,0,0,0,0
2652,L49831,L,299.9,309.5,2008,20.4,165,0,0,0,0,0,0
9842,M24701,M,298.3,309.2,1359,51.4,21,0,0,0,0,0,0
1225,L48404,L,297.1,308.3,1763,25.7,139,0,0,0,0,0,0
8674,L55853,L,297.4,308.6,1494,42.6,161,0,0,0,0,0,0
4851,L52030,L,303.5,312.0,1441,56.8,88,0,0,0,0,0,0
3706,M18565,M,302.0,311.3,1725,27.7,23,0,0,0,0,0,0
9152,L56331,L,297.6,308.6,1553,40.5,135,0,0,0,0,0,0
1705,M16564,M,298.1,307.8,1503,44.7,54,0,0,0,0,0,0
5656,L52835,L,302.3,311.5,1387,47.3,2,0,0,0,0,0,0
8798,L55977,L,297.2,308.3,1569,31.2,63,0,0,0,0,0,0
3540,L50719,L,302.0,311.0,1686,32.5,25,0,0,0,0,0,0
9793,H39206,H,298.5,309.4,1573,36.0,97,0,0,0,0,0,0
9794,H39207,H,298.5,309.4,1414,46.7,102,0,0,0,0,0,0
1688,L48867,L,297.9,307.3,1502,36.7,12,0,0,0,0,0,0
9499,H38912,H,299.2,310.1,1542,36.1,5,0,0,0,0,0,0
3216,M18075,M,300.5,309.4,2179,16.3,59,0,0,0,0,0,0
4374,M19233,M,301.9,309.7,1533,35.9,204,0,0,0,0,0,0
5836,L53015,L,301.3,311.2,1668,30.1,18,0,0,0,0,0,0
1207,H30620,H,296.9,308.0,1318,53.5,88,0,0,0,0,0,0
6688,L53867,L,301.7,311.0,1700,28.7,19,0,0,0,0,0,0
2746,M17605,M,299.7,309.1,1603,38.5,170,0,0,0,0,0,0
5090,M19949,M,303.9,313.1,1483,47.2,71,0,0,0,0,0,0
1403,M16262,M,298.9,310.1,1313,56.8,171,0,0,0,0,0,0
6561,L53740,L,301.6,310.8,1961,21.8,148,0,0,0,0,0,0
1164,L48343,L,296.9,307.9,1367,47.1,204,0,0,0,0,0,0
5550,H34963,H,302.3,311.9,1374,52.4,154,0,0,0,0,0,0
3862,M18721,M,302.5,311.5,1481,41.1,215,0,0,0,0,0,0
6075,M20934,M,301.0,310.8,1533,39.3,194,0,0,0,0,0,0
6879,H36292,H,300.9,311.2,1518,35.0,90,0,0,0,0,0,0
5762,L52941,L,301.9,311.2,1369,49.8,66,0,0,0,0,0,0
5278,L52457,L,303.5,312.9,1501,44.0,128,0,0,0,0,0,0
1396,L48575,L,299.1,310.4,1452,39.7,151,0,0,0,0,0,0
3562,L50741,L,301.7,310.6,1486,38.5,78,0,0,0,0,0,0
6181,L53360,L,301.0,310.9,1492,44.6,15,0,0,0,0,0,0
6247,H35660,H,300.8,310.3,1457,46.8,182,0,0,0,0,0,0
988,M15847,M,296.3,307.1,1534,33.8,151,0,0,0,0,0,0
4058,L51237,L,302.0,310.9,1495,38.6,52,0,0,0,0,0,0
730,L47909,L,297.3,308.6,1586,37.7,155,0,0,0,0,0,0
2809,L49988,L,299.9,309.3,1471,41.8,109,0,0,0,0,0,0
7650,H37063,H,300.4,311.5,1662,29.0,137,0,0,0,0,0,0
1532,H30945,H,298.1,309.0,1438,41.4,60,0,0,0,0,0,0
6066,L53245,L,301.0,310.9,1568,38.2,172,0,0,0,0,0,0
6120,L53299,L,300.9,311.1,1471,39.3,91,0,0,0,0,0,0
48,L47227,L,298.8,309.1,1418,46.3,133,0,0,0,0,0,0
3326,L50505,L,301.5,310.6,1587,33.7,122,0,0,0,0,0,0
223,L47402,L,298.4,308.6,1304,45.0,158,0,0,0,0,0,0
5769,L52948,L,301.7,311.3,1421,45.9,85,0,0,0,0,0,0
9746,L56925,L,298.8,310.0,1611,32.4,183,0,0,0,0,0,0
463,L47642,L,297.4,308.7,1433,43.4,116,0,0,0,0,0,0
4320,M19179,M,301.6,310.2,1411,45.1,54,0,0,0,0,0,0
4897,M19756,M,303.7,312.4,1642,32.3,206,0,0,0,0,0,0
8551,L55730,L,298.3,309.2,1456,45.5,75,0,0,0,0,0,0
6466,M21325,M,300.5,309.8,1416,48.5,110,0,0,0,0,0,0
6178,L53357,L,301.0,310.8,1527,45.3,8,0,0,0,0,0,0
7243,H36656,H,299.9,310.1,1447,51.4,185,0,0,0,0,0,0
870,L48049,L,295.8,306.5,1358,49.2,63,0,0,0,0,0,0
3923,M18782,M,302.6,311.4,1757,29.5,151,0,0,0,0,0,0
7003,H36416,H,300.5,310.6,1411,47.2,201,0,0,0,0,0,0
